dataset,model,input_image,output_image
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-015/CFD-WF-015-006-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-015/CFD-WF-015-006-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-015/CFD-WF-015-014-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-015/CFD-WF-015-014-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-015/CFD-WF-015-022-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-015/CFD-WF-015-022-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-015/CFD-WF-015-023-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-015/CFD-WF-015-023-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-015/CFD-WF-015-027-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-015/CFD-WF-015-027-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-016/CFD-WF-016-003-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-016/CFD-WF-016-003-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-016/CFD-WF-016-015-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-016/CFD-WF-016-015-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-016/CFD-WF-016-017-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-016/CFD-WF-016-017-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-016/CFD-WF-016-021-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-016/CFD-WF-016-021-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-016/CFD-WF-016-024-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-016/CFD-WF-016-024-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-017/CFD-WF-017-003-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-017/CFD-WF-017-003-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-017/CFD-WF-017-012-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-017/CFD-WF-017-012-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-017/CFD-WF-017-015-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-017/CFD-WF-017-015-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-017/CFD-WF-017-016-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-017/CFD-WF-017-016-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-017/CFD-WF-017-023-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-017/CFD-WF-017-023-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-018/CFD-WF-018-012-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-018/CFD-WF-018-012-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-018/CFD-WF-018-013-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-018/CFD-WF-018-013-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-018/CFD-WF-018-017-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-018/CFD-WF-018-017-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-018/CFD-WF-018-018-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-018/CFD-WF-018-018-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-018/CFD-WF-018-019-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-018/CFD-WF-018-019-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-019/CFD-WF-019-005-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-019/CFD-WF-019-005-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-019/CFD-WF-019-015-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-019/CFD-WF-019-015-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-019/CFD-WF-019-024-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-019/CFD-WF-019-024-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-019/CFD-WF-019-032-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-019/CFD-WF-019-032-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-019/CFD-WF-019-035-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-019/CFD-WF-019-035-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-020/CFD-WF-020-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-020/CFD-WF-020-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-020/CFD-WF-020-007-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-020/CFD-WF-020-007-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-020/CFD-WF-020-012-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-020/CFD-WF-020-012-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-020/CFD-WF-020-023-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-020/CFD-WF-020-023-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-020/CFD-WF-020-027-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-020/CFD-WF-020-027-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-021/CFD-WF-021-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-021/CFD-WF-021-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-021/CFD-WF-021-006-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-021/CFD-WF-021-006-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-021/CFD-WF-021-013-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-021/CFD-WF-021-013-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-021/CFD-WF-021-016-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-021/CFD-WF-021-016-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-021/CFD-WF-021-018-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-021/CFD-WF-021-018-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-022/CFD-WF-022-007-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-022/CFD-WF-022-007-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-022/CFD-WF-022-014-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-022/CFD-WF-022-014-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-022/CFD-WF-022-017-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-022/CFD-WF-022-017-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-022/CFD-WF-022-019-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-022/CFD-WF-022-019-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-022/CFD-WF-022-023-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-022/CFD-WF-022-023-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-023/CFD-WF-023-003-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-023/CFD-WF-023-003-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-023/CFD-WF-023-013-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-023/CFD-WF-023-013-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-023/CFD-WF-023-020-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-023/CFD-WF-023-020-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-023/CFD-WF-023-021-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-023/CFD-WF-023-021-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-023/CFD-WF-023-026-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-023/CFD-WF-023-026-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-024/CFD-WF-024-003-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-024/CFD-WF-024-003-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-024/CFD-WF-024-006-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-024/CFD-WF-024-006-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-024/CFD-WF-024-010-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-024/CFD-WF-024-010-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-024/CFD-WF-024-029-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-024/CFD-WF-024-029-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-206/CFD-BM-206-114-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-206/CFD-BM-206-114-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-207/CFD-BM-207-024-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-207/CFD-BM-207-024-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-208/CFD-BM-208-065-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-208/CFD-BM-208-065-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-209/CFD-BM-209-088-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-209/CFD-BM-209-088-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-210/CFD-BM-210-148-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-210/CFD-BM-210-148-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-211/CFD-BM-211-174-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-211/CFD-BM-211-174-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-212/CFD-BM-212-117-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-212/CFD-BM-212-117-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-213/CFD-BM-213-134-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-213/CFD-BM-213-134-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-214/CFD-BM-214-075-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-214/CFD-BM-214-075-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-215/CFD-BM-215-155-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-215/CFD-BM-215-155-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-216/CFD-BM-216-088-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-216/CFD-BM-216-088-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-217/CFD-BM-217-082-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-217/CFD-BM-217-082-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-218/CFD-BM-218-132-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-218/CFD-BM-218-132-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-219/CFD-BM-219-141-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-219/CFD-BM-219-141-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-221/CFD-BM-221-198-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-221/CFD-BM-221-198-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-222/CFD-BM-222-173-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-222/CFD-BM-222-173-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-223/CFD-BM-223-171-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-223/CFD-BM-223-171-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-224/CFD-BM-224-073-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-224/CFD-BM-224-073-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-225/CFD-BM-225-154-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-225/CFD-BM-225-154-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-226/CFD-BM-226-276-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-226/CFD-BM-226-276-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-227/CFD-BM-227-191-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-227/CFD-BM-227-191-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-228/CFD-BM-228-145-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-228/CFD-BM-228-145-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-229/CFD-BM-229-209-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-229/CFD-BM-229-209-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-230/CFD-BM-230-232-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-230/CFD-BM-230-232-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-231/CFD-BM-231-155-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-231/CFD-BM-231-155-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-232/CFD-BM-232-213-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-232/CFD-BM-232-213-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-233/CFD-BM-233-285-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-233/CFD-BM-233-285-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-234/CFD-BM-234-172-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-234/CFD-BM-234-172-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-235/CFD-BM-235-226-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-235/CFD-BM-235-226-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-236/CFD-BM-236-248-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-236/CFD-BM-236-248-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-237/CFD-BM-237-188-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-237/CFD-BM-237-188-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-238/CFD-BM-238-242-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-238/CFD-BM-238-242-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-239/CFD-BM-239-136-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-239/CFD-BM-239-136-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-240/CFD-BM-240-207-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-240/CFD-BM-240-207-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-241/CFD-BM-241-235-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-241/CFD-BM-241-235-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-242/CFD-BM-242-233-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-242/CFD-BM-242-233-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-243/CFD-BM-243-218-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-243/CFD-BM-243-218-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-244/CFD-BM-244-197-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-244/CFD-BM-244-197-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-245/CFD-BM-245-164-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-245/CFD-BM-245-164-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-246/CFD-BM-246-192-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-246/CFD-BM-246-192-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-247/CFD-BM-247-240-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-247/CFD-BM-247-240-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-248/CFD-BM-248-128-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-248/CFD-BM-248-128-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-249/CFD-BM-249-235-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-249/CFD-BM-249-235-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-250/CFD-BM-250-170-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-250/CFD-BM-250-170-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-251/CFD-BM-251-013-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-251/CFD-BM-251-013-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-252/CFD-BM-252-161-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-252/CFD-BM-252-161-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-253/CFD-BM-253-004-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-253/CFD-BM-253-004-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IF-601/CFD-IF-601-519-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IF-601/CFD-IF-601-519-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IF-602/CFD-IF-602-134-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IF-602/CFD-IF-602-134-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-024/CFD-WF-024-031-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-024/CFD-WF-024-031-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-025/CFD-WF-025-006-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-025/CFD-WF-025-006-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-025/CFD-WF-025-015-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-025/CFD-WF-025-015-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-025/CFD-WF-025-019-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-025/CFD-WF-025-019-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-025/CFD-WF-025-023-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-025/CFD-WF-025-023-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-025/CFD-WF-025-031-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-025/CFD-WF-025-031-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-026/CFD-WF-026-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-026/CFD-WF-026-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-026/CFD-WF-026-008-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-026/CFD-WF-026-008-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-026/CFD-WF-026-017-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-026/CFD-WF-026-017-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-026/CFD-WF-026-018-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-026/CFD-WF-026-018-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-026/CFD-WF-026-024-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-026/CFD-WF-026-024-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-027/CFD-WF-027-003-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-027/CFD-WF-027-003-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-027/CFD-WF-027-007-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-027/CFD-WF-027-007-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-027/CFD-WF-027-014-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-027/CFD-WF-027-014-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-027/CFD-WF-027-015-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-027/CFD-WF-027-015-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-027/CFD-WF-027-021-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-027/CFD-WF-027-021-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-028/CFD-WF-028-019-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-028/CFD-WF-028-019-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-028/CFD-WF-028-023-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-028/CFD-WF-028-023-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-028/CFD-WF-028-024-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-028/CFD-WF-028-024-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-028/CFD-WF-028-025-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-028/CFD-WF-028-025-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-028/CFD-WF-028-026-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-028/CFD-WF-028-026-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-029/CFD-WF-029-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-029/CFD-WF-029-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-029/CFD-WF-029-018-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-029/CFD-WF-029-018-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-029/CFD-WF-029-021-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-029/CFD-WF-029-021-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-029/CFD-WF-029-023-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-029/CFD-WF-029-023-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-029/CFD-WF-029-026-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-029/CFD-WF-029-026-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-030/CFD-WF-030-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-030/CFD-WF-030-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-030/CFD-WF-030-003-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-030/CFD-WF-030-003-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-030/CFD-WF-030-026-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-030/CFD-WF-030-026-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-030/CFD-WF-030-031-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-030/CFD-WF-030-031-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-030/CFD-WF-030-033-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-030/CFD-WF-030-033-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-031/CFD-WF-031-005-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-031/CFD-WF-031-005-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-031/CFD-WF-031-009-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-031/CFD-WF-031-009-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-031/CFD-WF-031-015-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-031/CFD-WF-031-015-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-031/CFD-WF-031-027-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-031/CFD-WF-031-027-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-031/CFD-WF-031-045-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-031/CFD-WF-031-045-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-033/CFD-WF-033-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-033/CFD-WF-033-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-033/CFD-WF-033-005-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-033/CFD-WF-033-005-HO_recovered.png
